"concept_id","concept_name","concept_code","vocabulary_id"
2790415,"Computerized Tomography (CT Scan) of Left Femur using Other Contrast","BQ24YZZ","ICD10PCS"
2787904,"Computerized Tomography (CT Scan) of Liver","BF25ZZZ","ICD10PCS"
2006820,"Other skeletal x-ray of pelvis and hip","88.26","ICD9Proc"
42741099,"Computed tomography, heart, with contrast material(s), including noncontrast images, if performed, cardiac gating and 3D image postprocessing; cardiac structure and morphology and computed tomographic angiography of coronary arteries (including native and","0148T","CPT4"
42628480,"Radiologic examination, femur; 1 view","73551","CPT4"
2006700,"Other chest x-ray","87.49","ICD9Proc"
2006839,"Other soft tissue x-ray of upper limb","88.35","ICD9Proc"
2791996,"Computerized Tomography (CT Scan) of Bladder using Low Osmolar Contrast","BT201ZZ","ICD10PCS"
2211492,"Radiologic examination; calcaneus, minimum of 2 views","73650","CPT4"
2787119,"Computerized Tomography (CT Scan) of Thoracic Aorta","B320ZZZ","ICD10PCS"
42739825,"Computerized axial tomographic guidance for, and monitoring of, tissue ablation","76362","CPT4"
2211702,"Radiologic examination, single plane body section (eg, tomography), other than with urography","76100","CPT4"
2787405,"Computerized Tomography (CT Scan) of Left Eye using Other Contrast, Unenhanced and Enhanced","B826Y0Z","ICD10PCS"
2786140,"Computerized Tomography (CT Scan) of Right Pulmonary Vein using Low Osmolar Contrast, Unenhanced and Enhanced","B52Q10Z","ICD10PCS"
2211526,"Radiological examination, gastrointestinal tract, upper, air contrast, with specific high density barium, effervescent agent, with or without glucagon; with or without delayed images, without KUB","74246","CPT4"
42628024,"Radiologic examination, spine, entire thoracic and lumbar, including skull, cervical and sacral spine if performed (eg, scoliosis evaluation); 4 or 5 views","72083","CPT4"
2790205,"Computerized Tomography (CT Scan) of Right Hip","BQ20ZZZ","ICD10PCS"
2793070,"Computerized Tomography (CT Scan) of Head and Neck using Low Osmolar Contrast, Unenhanced and Enhanced","BW2910Z","ICD10PCS"
40756931,"Computed tomography, abdomen and pelvis; without contrast material","74176","CPT4"
2211322,"Radiologic examination; pharynx or larynx, including fluoroscopy and/or magnification technique","70370","CPT4"
